text is: * OVERLAP E1 E3 E6 E4===>idST, name : OVERLAP, value : 3.0, source : E1, source_name :  attention-deficit hyperactivity disorder, target : E3, target_name :  2005
idST, name : OVERLAP, value : 3.0, source : E71, source_name :  noradrenaline, target : E75, target_name :  admission
idST, name : OVERLAP, value : 3.0, source : E72, source_name :  dobutamine, target : E75, target_name :  admission
text is: * OVERLAP E73 E77 E78===>idST, name : OVERLAP, value : 3.0, source : E73, source_name :  intraaortic balloon pump, target : E77, target_name :  nitroprusside
idST, name : OVERLAP, value : 3.0, source : E73, source_name :  intraaortic balloon pump, target : E78, target_name :  Coronary angiography
idST, name : OVERLAP, value : 3.0, source : E77, source_name :  nitroprusside, target : E78, target_name :  Coronary angiography
text is: * OVERLAP E79 E80 E83 E85 E84 E86 E87 E88 E89===>idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E80, target_name :  myocardial pathology
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E83, target_name :  dialysis
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E85, target_name :  clinical situation
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E84, target_name :  liver function
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E86, target_name :  renal function
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E87, target_name :  diuresis
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E79, source_name :  biopsy, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E83, target_name :  dialysis
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E85, target_name :  clinical situation
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E84, target_name :  liver function
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E86, target_name :  renal function
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E87, target_name :  diuresis
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E80, source_name :  myocardial pathology, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E83, source_name :  dialysis, target : E85, target_name :  clinical situation
idST, name : OVERLAP, value : 3.0, source : E83, source_name :  dialysis, target : E84, target_name :  liver function
idST, name : OVERLAP, value : 3.0, source : E83, source_name :  dialysis, target : E86, target_name :  renal function
idST, name : OVERLAP, value : 3.0, source : E83, source_name :  dialysis, target : E87, target_name :  diuresis
idST, name : OVERLAP, value : 3.0, source : E83, source_name :  dialysis, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E83, source_name :  dialysis, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E85, source_name :  clinical situation, target : E84, target_name :  liver function
idST, name : OVERLAP, value : 3.0, source : E85, source_name :  clinical situation, target : E86, target_name :  renal function
idST, name : OVERLAP, value : 3.0, source : E85, source_name :  clinical situation, target : E87, target_name :  diuresis
idST, name : OVERLAP, value : 3.0, source : E85, source_name :  clinical situation, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E85, source_name :  clinical situation, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E84, source_name :  liver function, target : E86, target_name :  renal function
idST, name : OVERLAP, value : 3.0, source : E84, source_name :  liver function, target : E87, target_name :  diuresis
idST, name : OVERLAP, value : 3.0, source : E84, source_name :  liver function, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E84, source_name :  liver function, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E86, source_name :  renal function, target : E87, target_name :  diuresis
idST, name : OVERLAP, value : 3.0, source : E86, source_name :  renal function, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E86, source_name :  renal function, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E87, source_name :  diuresis, target : E88, target_name :  creatinine
idST, name : OVERLAP, value : 3.0, source : E87, source_name :  diuresis, target : E89, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E88, source_name :  creatinine, target : E89, target_name :  EF
text is: * OVERLAP E90 E91 E93 E92===>idST, name : OVERLAP, value : 3.0, source : E90, source_name :  behavioral problems, target : E91, target_name :  adipose stature
idST, name : OVERLAP, value : 3.0, source : E90, source_name :  behavioral problems, target : E93, target_name :  denied
idST, name : OVERLAP, value : 3.0, source : E90, source_name :  behavioral problems, target : E92, target_name :  heart transplant
idST, name : OVERLAP, value : 3.0, source : E91, source_name :  adipose stature, target : E93, target_name :  denied
idST, name : OVERLAP, value : 3.0, source : E91, source_name :  adipose stature, target : E92, target_name :  heart transplant
idST, name : OVERLAP, value : 3.0, source : E93, source_name :  denied, target : E92, target_name :  heart transplant
text is: * OVERLAP E94 E95===>idST, name : OVERLAP, value : 3.0, source : E94, source_name :  IABP, target : E95, target_name :  26 days
text is: * OVERLAP E96 E97 E98 E99 E100 E101===>idST, name : OVERLAP, value : 3.0, source : E96, source_name :  after 28 days, target : E97, target_name :  transferred
idST, name : OVERLAP, value : 3.0, source : E96, source_name :  after 28 days, target : E98, target_name :  liver and renal functions
idST, name : OVERLAP, value : 3.0, source : E96, source_name :  after 28 days, target : E99, target_name :  angiotensin-converting enzyme (ACE)-inhibitor
idST, name : OVERLAP, value : 3.0, source : E96, source_name :  after 28 days, target : E100, target_name :  beta-blocker
idST, name : OVERLAP, value : 3.0, source : E96, source_name :  after 28 days, target : E101, target_name :  diuretics
idST, name : OVERLAP, value : 3.0, source : E97, source_name :  transferred, target : E98, target_name :  liver and renal functions
idST, name : OVERLAP, value : 3.0, source : E97, source_name :  transferred, target : E99, target_name :  angiotensin-converting enzyme (ACE)-inhibitor
idST, name : OVERLAP, value : 3.0, source : E97, source_name :  transferred, target : E100, target_name :  beta-blocker
idST, name : OVERLAP, value : 3.0, source : E97, source_name :  transferred, target : E101, target_name :  diuretics
idST, name : OVERLAP, value : 3.0, source : E98, source_name :  liver and renal functions, target : E99, target_name :  angiotensin-converting enzyme (ACE)-inhibitor
idST, name : OVERLAP, value : 3.0, source : E98, source_name :  liver and renal functions, target : E100, target_name :  beta-blocker
idST, name : OVERLAP, value : 3.0, source : E98, source_name :  liver and renal functions, target : E101, target_name :  diuretics
idST, name : OVERLAP, value : 3.0, source : E99, source_name :  angiotensin-converting enzyme (ACE)-inhibitor, target : E100, target_name :  beta-blocker
idST, name : OVERLAP, value : 3.0, source : E99, source_name :  angiotensin-converting enzyme (ACE)-inhibitor, target : E101, target_name :  diuretics
idST, name : OVERLAP, value : 3.0, source : E100, source_name :  beta-blocker, target : E101, target_name :  diuretics
text is: * OVERLAP E103 E104===>idST, name : OVERLAP, value : 3.0, source : E103, source_name :  two weeks, target : E104, target_name :  clinical status
text is: * OVERLAP E102 E105 E106===>idST, name : OVERLAP, value : 3.0, source : E102, source_name :  discharged, target : E105, target_name :  echocardiography
idST, name : OVERLAP, value : 3.0, source : E102, source_name :  discharged, target : E106, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E105, source_name :  echocardiography, target : E106, target_name :  EF
text is: * OVERLAP E107 E108 E109 E111===>idST, name : OVERLAP, value : 3.0, source : E107, source_name :  March 2007, target : E108, target_name :  clinical status
idST, name : OVERLAP, value : 3.0, source : E107, source_name :  March 2007, target : E109, target_name :  function class
idST, name : OVERLAP, value : 3.0, source : E107, source_name :  March 2007, target : E111, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E108, source_name :  clinical status, target : E109, target_name :  function class
idST, name : OVERLAP, value : 3.0, source : E108, source_name :  clinical status, target : E111, target_name :  EF
idST, name : OVERLAP, value : 3.0, source : E109, source_name :  function class, target : E111, target_name :  EF
